state,district,pvi,result,unopposed,swing,adj_swing,swing_string,adj_swing_string
AL,1,15,26.379849721989807,FALSE,11.379849721989807,19.634261095500882,R+11,R+20
AL,2,16,22.962471820713432,FALSE,6.962471820713432,15.216883194224508,R+7,R+15
AL,3,16,27.49886811978527,FALSE,11.498868119785271,19.753279493296347,R+11,R+20
AL,4,30,59.64566673449684,FALSE,29.645666734496842,37.90007810800792,R+30,R+38
AL,5,18,22.125421505104093,FALSE,4.125421505104093,12.379832878615169,R+4,R+12
AL,6,26,38.40720301227329,FALSE,12.407203012273293,20.661614385784368,R+12,R+21
AL,7,-20,-97.80453894260506,TRUE,-77.80453894260506,-69.55012756909399,D+78,D+70
AK,0,9,6.584776337333345,FALSE,-2.415223662666655,5.839187710844421,D+2,R+6
AZ,1,2,-7.687653379132556,FALSE,-9.687653379132556,-1.43324200562148,D+10,D+1
AZ,2,1,-9.490671489570019,FALSE,-10.490671489570019,-2.2362601160589435,D+10,D+2
AZ,3,-13,-27.730923918492863,FALSE,-14.730923918492863,-6.476512544981787,D+15,D+6
AZ,4,21,37.65625282004078,FALSE,16.656252820040777,24.910664193551852,R+17,R+25
AZ,5,15,18.849180998134564,FALSE,3.849180998134564,12.10359237164564,R+4,R+12
AZ,6,9,10.386070723846743,FALSE,1.3860707238467427,9.640482097357818,R+1,R+10
AZ,7,-23,-85.60631877077796,TRUE,-62.60631877077796,-54.351907397266885,D+63,D+54
AZ,8,13,10.927773416070721,FALSE,-2.072226583929279,6.182184789581797,D+2,R+6
AZ,9,-4,-22.17114203142645,FALSE,-18.17114203142645,-9.916730657915373,D+18,D+10
AR,1,17,40.174911177917465,FALSE,23.174911177917465,31.42932255142854,R+23,R+31
AR,2,7,6.308861998082492,FALSE,-0.6911380019175084,7.563273371593567,D+1,R+8
AR,3,19,32.11250805370297,FALSE,13.112508053702967,21.366919427214043,R+13,R+21
AR,4,17,35.509439119145696,FALSE,18.509439119145696,26.763850492656772,R+19,R+27
CA,1,11,9.773177774576979,FALSE,-1.226822225423021,7.027589148088055,D+1,R+7
CA,2,-22,-54.015909674108286,FALSE,-32.015909674108286,-23.76149830059721,D+32,D+24
CA,3,-5,-16.145893882050025,FALSE,-11.145893882050025,-2.8914825085389495,D+11,D+3
CA,4,10,8.262929541411523,FALSE,-1.7370704585884766,6.517340914922599,D+2,R+7
CA,5,-21,-78.8681240374227,TRUE,-57.8681240374227,-49.61371266391163,D+58,D+50
CA,6,-21,-100,TRUE,-79,-70.74558862648892,D+79,D+71
CA,7,-3,-10.08994485418139,FALSE,-7.08994485418139,1.164466519329686,D+7,R+1
CA,8,9,100,TRUE,91,99.25441137351108,R+91,R+99
CA,9,-8,-12.982969969566106,FALSE,-4.982969969566106,3.2714414039449693,D+5,R+3
CA,10,0,-4.502027940513749,FALSE,-4.502027940513749,3.752383432997327,D+5,R+4
CA,11,-21,-48.264842335888204,FALSE,-27.264842335888204,-19.01043096237713,D+27,D+19
CA,12,-37,-73.64636423272947,FALSE,-36.64636423272947,-28.391952859218392,D+37,D+28
CA,13,-40,-88.38103765809583,TRUE,-48.381037658095835,-40.12662628458476,D+48,D+40
CA,14,-27,-58.44511155335186,FALSE,-31.445111553351857,-23.190700179840782,D+31,D+23
CA,15,-20,-45.935087668952846,FALSE,-25.935087668952846,-17.68067629544177,D+26,D+18
CA,16,-9,-15.09034058716135,FALSE,-6.09034058716135,2.1640707863497255,D+6,R+2
CA,17,-25,-50.69472727100519,FALSE,-25.694727271005192,-17.440315897494116,D+26,D+17
CA,18,-23,-48.98325160965862,FALSE,-25.983251609658623,-17.728840236147548,D+26,D+18
CA,19,-24,-47.50974723015264,FALSE,-23.50974723015264,-15.255335856641565,D+24,D+15
CA,20,-23,-81.37346547286252,TRUE,-58.37346547286252,-50.119054099351445,D+58,D+50
CA,21,-5,-0.7586959583157267,FALSE,4.241304041684273,12.495715415195349,R+4,R+12
CA,22,8,5.444309039972303,FALSE,-2.5556909600276967,5.698720413483379,D+3,R+6
CA,23,14,27.43398096941305,FALSE,13.43398096941305,21.688392342924125,R+13,R+22
CA,24,-7,-17.11100407480197,FALSE,-10.111004074801968,-1.856592701290893,D+10,D+2
CA,25,0,-8.732277101648009,FALSE,-8.732277101648009,-0.4778657281369334,D+9,0
CA,26,-7,-23.884021203792877,FALSE,-16.884021203792877,-8.629609830281801,D+17,D+9
CA,27,-16,-100,TRUE,-84,-75.74558862648892,D+84,D+76
CA,28,-23,-56.74400439956324,FALSE,-33.74400439956324,-25.489593026052162,D+34,D+25
CA,29,-29,-61.21971401236004,FALSE,-32.21971401236004,-23.965302638848968,D+32,D+24
CA,30,-18,-46.803170966271125,FALSE,-28.803170966271125,-20.54875959276005,D+29,D+21
CA,31,-8,-17.488999706658845,FALSE,-9.488999706658845,-1.2345883331477694,D+9,D+1
CA,32,-17,-37.55669910919556,FALSE,-20.556699109195563,-12.302287735684487,D+21,D+12
CA,33,-16,-40.05689445758486,FALSE,-24.05689445758486,-15.802483084073785,D+24,D+16
CA,34,-35,-72.54157176148408,TRUE,-37.54157176148408,-29.287160387973003,D+38,D+29
CA,35,-19,-38.796435473480784,FALSE,-19.796435473480784,-11.542024099969709,D+20,D+12
CA,36,-2,-18.033119492966456,FALSE,-16.033119492966456,-7.778708119455381,D+16,D+8
CA,37,-37,-78.1510969717994,FALSE,-41.151096971799404,-32.89668559828833,D+41,D+33
CA,38,-17,-37.70355566987871,FALSE,-20.70355566987871,-12.449144296367635,D+21,D+12
CA,39,0,-3.1142463163838556,FALSE,-3.1142463163838556,5.14016505712722,D+3,R+5
CA,40,-33,-77.34769327042626,TRUE,-44.34769327042626,-36.09328189691519,D+44,D+36
CA,41,-12,-30.199461046147917,FALSE,-18.199461046147917,-9.945049672636841,D+18,D+10
CA,42,9,12.99863753169032,FALSE,3.9986375316903207,12.253048905201396,R+4,R+12
CA,43,-29,-55.3383796135719,FALSE,-26.338379613571902,-18.083968240060827,D+26,D+18
CA,44,-35,-100,TRUE,-65,-56.745588626488924,D+65,D+57
CA,45,3,-4.102014812194341,FALSE,-7.102014812194341,1.1523965613167348,D+7,R+1
CA,46,-15,-38.29200356959355,FALSE,-23.292003569593547,-15.037592196082471,D+23,D+15
CA,47,-13,-29.710997303606646,FALSE,-16.710997303606646,-8.45658593009557,D+17,D+8
CA,48,4,-7.103984582813098,FALSE,-11.103984582813098,-2.8495732093020223,D+11,D+3
CA,49,1,-12.83801647290106,FALSE,-13.83801647290106,-5.583605099389985,D+14,D+6
CA,50,11,3.4309687848812516,FALSE,-7.569031215118748,0.6853801583923271,D+8,R+1
CA,51,-22,-42.40190342460411,FALSE,-20.401903424604107,-12.147492051093032,D+20,D+12
CA,52,-6,-27.694277500194246,FALSE,-21.694277500194246,-13.439866126683171,D+22,D+13
CA,53,-14,-38.14817295028908,FALSE,-24.14817295028908,-15.893761576778004,D+24,D+16
CO,1,-21,-50.76617625976148,FALSE,-29.76617625976148,-21.511764886250404,D+30,D+22
CO,2,-9,-26.638009911428803,FALSE,-17.638009911428803,-9.383598537917727,D+18,D+9
CO,3,6,7.965459904993921,FALSE,1.9654599049939208,10.219871278504996,R+2,R+10
CO,4,13,21.238588459394663,FALSE,8.238588459394663,16.49299983290574,R+8,R+16
CO,5,14,17.714206015899833,FALSE,3.7142060158998333,11.968617389410909,R+4,R+12
CO,6,-2,-11.231860029929337,FALSE,-9.231860029929337,-0.977448656418261,D+9,D+1
CO,7,-6,-25.007248392040374,FALSE,-19.007248392040374,-10.752837018529299,D+19,D+11
CT,1,-12,-25.582184285401617,FALSE,-13.582184285401617,-5.327772911890541,D+14,D+5
CT,2,-3,-22.543356599818765,FALSE,-19.543356599818765,-11.288945226307689,D+20,D+11
CT,3,-9,-24.994171825680233,FALSE,-15.994171825680233,-7.739760452169158,D+16,D+8
CT,4,-7,-23.780432503419185,FALSE,-16.780432503419185,-8.52602112990811,D+17,D+9
CT,5,-2,-10.254411373511076,FALSE,-8.254411373511076,0,D+8,0
DE,0,-6,-28.90793990990454,FALSE,-22.90793990990454,-14.653528536393466,D+23,D+15
FL,1,22,34.117274836532374,FALSE,12.117274836532374,20.37168621004345,R+12,R+20
FL,2,18,34.88266659448925,FALSE,16.88266659448925,25.137077968000327,R+17,R+25
FL,3,9,15.248486114011278,FALSE,6.248486114011278,14.502897487522354,R+6,R+15
FL,4,17,32.80506965264171,FALSE,15.805069652641713,24.05948102615279,R+16,R+24
FL,5,-12,-33.562439424990565,FALSE,-21.562439424990565,-13.30802805147949,D+22,D+13
FL,6,7,12.627941339551448,FALSE,5.627941339551448,13.882352713062524,R+6,R+14
FL,7,0,-15.383839847762125,FALSE,-15.383839847762125,-7.12942847425105,D+15,D+7
FL,8,11,20.99620832836375,FALSE,9.99620832836375,18.250619701874825,R+10,R+18
FL,9,-5,-16.043499799485744,FALSE,-11.043499799485744,-2.7890884259746684,D+11,D+3
FL,10,-11,-200,TRUE,-189,-180.74558862648894,D+189,D+181
FL,11,15,30.296648217988277,FALSE,15.296648217988277,23.551059591499353,R+15,R+24
FL,12,8,18.428391427155304,FALSE,10.428391427155304,18.68280280066638,R+10,R+19
FL,13,-2,-15.289411334159908,FALSE,-13.289411334159908,-5.0349999606488325,D+13,D+5
FL,14,-7,-200,TRUE,-193,-184.74558862648894,D+193,D+185
FL,15,6,6.04065393721195,FALSE,0.04065393721194965,8.295065310723025,0,R+8
FL,16,7,9.122907837080675,FALSE,2.1229078370806747,10.37731921059175,R+2,R+10
FL,17,13,24.517583408476106,FALSE,11.517583408476106,19.771994781987182,R+12,R+20
FL,18,5,8.602373531877362,FALSE,3.6023735318773618,11.856784905388437,R+4,R+12
FL,19,13,24.54572491144176,FALSE,11.54572491144176,19.800136284952835,R+12,R+20
FL,20,-31,-99.9186486806295,TRUE,-68.9186486806295,-60.66423730711843,D+69,D+61
FL,21,-9,-200,TRUE,-191,-182.74558862648894,D+191,D+183
FL,22,-6,-24.047392696257425,FALSE,-18.047392696257425,-9.79298132274635,D+18,D+10
FL,23,-11,-22.493722093166312,FALSE,-11.493722093166312,-3.2393107196552364,D+11,D+3
FL,24,-34,-200,TRUE,-166,-157.74558862648894,D+166,D+158
FL,25,4,20.906763137494423,FALSE,16.906763137494423,25.1611745110055,R+17,R+25
FL,26,-6,-1.749230279222843,FALSE,4.250769720777157,12.505181094288233,R+4,R+13
FL,27,-5,-5.999936655238216,FALSE,-0.9999366552382156,7.25447471827286,D+1,R+7
GA,1,9,15.477315972762412,FALSE,6.477315972762412,14.731727346273487,R+6,R+15
GA,2,-6,-19.298689624778007,FALSE,-13.298689624778007,-5.044278251266931,D+13,D+5
GA,3,18,31.052606431267613,FALSE,13.052606431267613,21.30701780477869,R+13,R+21
GA,4,-24,-57.69383918091196,FALSE,-33.69383918091196,-25.439427807400882,D+34,D+25
GA,5,-34,-100,TRUE,-66,-57.745588626488924,D+66,D+58
GA,6,8,-1.0296075252197099,FALSE,-9.02960752521971,-0.7751961517086343,D+9,D+1
GA,7,9,0.14940754026693526,FALSE,-8.850592459733065,-0.5961810862219892,D+9,D+1
GA,8,15,100,TRUE,85,93.25441137351108,R+85,R+93
GA,9,31,59.01094584408278,FALSE,28.010945844082777,36.26535721759385,R+28,R+36
GA,10,15,25.78393644606669,FALSE,10.78393644606669,19.038347819577766,R+11,R+19
GA,11,17,23.58279126682553,FALSE,6.582791266825531,14.837202640336606,R+7,R+15
GA,12,9,18.95612182570892,FALSE,9.95612182570892,18.210533199219995,R+10,R+18
GA,13,-20,-52.36875975105576,FALSE,-32.36875975105576,-24.114348377544687,D+32,D+24
GA,14,27,53.003604325190224,FALSE,26.003604325190224,34.2580156987013,R+26,R+34
HI,1,-17,-50.02524279223282,FALSE,-33.02524279223282,-24.77083141872174,D+33,D+25
HI,2,-19,-54.7246379737635,FALSE,-35.7246379737635,-27.470226600252424,D+36,D+27
ID,1,21,31.992039838892435,FALSE,10.992039838892435,19.24645121240351,R+11,R+19
ID,2,17,21.340435766332334,FALSE,4.340435766332334,12.59484713984341,R+4,R+13
IL,1,-27,-53.74488628652307,FALSE,-26.74488628652307,-18.490474913011994,D+27,D+18
IL,2,-29,-62.111106860332164,FALSE,-33.111106860332164,-24.85669548682109,D+33,D+25
IL,3,-6,-47.09000868654123,FALSE,-41.09000868654123,-32.835597313030156,D+41,D+33
IL,4,-33,-73.17030609727479,FALSE,-40.17030609727479,-31.915894723763714,D+40,D+32
IL,5,-20,-53.329082043914866,FALSE,-33.329082043914866,-25.07467067040379,D+33,D+25
IL,6,2,-7.150510705477316,FALSE,-9.150510705477316,-0.8960993319662407,D+9,D+1
IL,7,-38,-75.2301588268499,FALSE,-37.2301588268499,-28.975747453338826,D+37,D+29
IL,8,-8,-31.94945390535036,FALSE,-23.94945390535036,-15.695042531839285,D+24,D+16
IL,9,-18,-46.97245747388505,FALSE,-28.97245747388505,-20.718046100373975,D+29,D+21
IL,10,-10,-31.180236650688833,FALSE,-21.180236650688833,-12.925825277177758,D+21,D+13
IL,11,-9,-27.68160165082432,FALSE,-18.68160165082432,-10.427190277313244,D+19,D+10
IL,12,5,6.178716310511078,FALSE,1.1787163105110778,9.433127684022153,R+1,R+9
IL,13,3,0.7594628405681618,FALSE,-2.240537159431838,6.013874214079237,D+2,R+6
IL,14,5,-5.003718047503526,FALSE,-10.003718047503526,-1.74930667399245,D+10,D+2
IL,15,21,41.85510625645519,FALSE,20.855106256455187,29.109517629966263,R+21,R+29
IL,16,8,18.24880289260237,FALSE,10.24880289260237,18.503214266113446,R+10,R+19
IL,17,-3,-24.18682997532089,FALSE,-21.18682997532089,-12.932418601809815,D+21,D+13
IL,18,15,34.466890632881864,FALSE,19.466890632881864,27.72130200639294,R+19,R+28
IN,1,-8,-30.18527052432823,FALSE,-22.18527052432823,-13.930859150817156,D+22,D+14
IN,2,11,9.671063266474142,FALSE,-1.3289367335258575,6.925474639985218,D+1,R+7
IN,3,18,29.45258759372316,FALSE,11.452587593723159,19.706998967234234,R+11,R+20
IN,4,17,28.12005090787067,FALSE,11.12005090787067,19.374462281381746,R+11,R+19
IN,5,9,13.523363926135879,FALSE,4.523363926135879,12.777775299646954,R+5,R+13
IN,6,18,30.956537567328297,FALSE,12.956537567328297,21.210948940839373,R+13,R+21
IN,7,-11,-29.72573025239435,FALSE,-18.72573025239435,-10.471318878883274,D+19,D+10
IN,8,15,28.859434035637825,FALSE,13.859434035637825,22.1138454091489,R+14,R+22
IN,9,13,12.964648567775036,FALSE,-0.03535143222496373,8.219059941286112,0,R+8
IA,1,-1,-5.056201625763293,FALSE,-4.056201625763293,4.198209747747782,D+4,R+4
IA,2,-1,-12.194763400689645,FALSE,-11.194763400689645,-2.9403520271785695,D+11,D+3
IA,3,1,-2.1639844936433477,FALSE,-3.1639844936433477,5.090426879867728,D+3,R+5
IA,4,11,3.329598309342991,FALSE,-7.670401690657009,0.5840096828540666,D+8,R+1
KS,1,24,36.29095441595442,FALSE,12.290954415954417,20.545365789465492,R+12,R+21
KS,2,10,0.8459015897962914,FALSE,-9.154098410203709,-0.8996870366926331,D+9,D+1
KS,3,4,-9.662552112622961,FALSE,-13.662552112622961,-5.408140739111886,D+14,D+5
KS,4,15,18.872814625885376,FALSE,3.8728146258853755,12.127225999396451,R+4,R+12
KY,1,23,37.176116263505115,FALSE,14.176116263505115,22.43052763701619,R+14,R+22
KY,2,19,35.64708853873205,FALSE,16.64708853873205,24.901499912243125,R+17,R+25
KY,3,-6,-25.49942594718714,FALSE,-19.49942594718714,-11.245014573676066,D+19,D+11
KY,4,18,27.65725024063068,FALSE,9.657250240630681,17.911661614141757,R+10,R+18
KY,5,31,57.88677029772907,FALSE,26.886770297729072,35.14118167124015,R+27,R+35
KY,6,9,3.213068857135319,FALSE,-5.786931142864681,2.4674802306463945,D+6,R+2
LA,1,24,44.93975679940592,FALSE,20.93975679940592,29.194168172916996,R+21,R+29
LA,2,-25,-80.59174004796976,TRUE,-55.591740047969765,-47.33732867445869,D+56,D+47
LA,3,20,38.03726879805484,FALSE,18.03726879805484,26.291680171565915,R+18,R+26
LA,4,13,30.6134494079457,FALSE,17.6134494079457,25.867860781456777,R+18,R+26
LA,5,15,36.571316299465046,FALSE,21.571316299465046,29.82572767297612,R+22,R+30
LA,6,19,40.903826459361326,FALSE,21.903826459361326,30.158237832872402,R+22,R+30
ME,1,-8,-26.31375839416699,FALSE,-18.31375839416699,-10.059347020655913,D+18,D+10
ME,2,2,-1.032444708232191,FALSE,-3.032444708232191,5.2219666652788845,D+3,R+5
MD,1,14,33.68984494760385,FALSE,19.689844947603852,27.944256321114928,R+20,R+28
MD,2,-11,-54.68985088867415,FALSE,-43.68985088867415,-35.435439515163075,D+44,D+35
MD,3,-13,-62.790246053073574,FALSE,-49.790246053073574,-41.5358346795625,D+50,D+42
MD,4,-28,-93.39933796202244,FALSE,-65.39933796202244,-57.14492658851137,D+65,D+57
MD,5,-16,-66.8938279647603,FALSE,-50.893827964760305,-42.63941659124923,D+51,D+43
MD,6,-6,-30.89993940875702,FALSE,-24.89993940875702,-16.645528035245945,D+25,D+17
MD,7,-26,-90.90281148489713,FALSE,-64.90281148489713,-56.64840011138605,D+65,D+57
MD,8,-14,-58.945678351618945,FALSE,-44.945678351618945,-36.69126697810787,D+45,D+37
MA,1,-12,-97.64407561088059,TRUE,-85.64407561088059,-77.38966423736952,D+86,D+77
MA,2,-9,-34.37817004980817,FALSE,-25.37817004980817,-17.123758676297093,D+25,D+17
MA,3,-9,-28.543606597285617,FALSE,-19.543606597285617,-11.289195223774541,D+20,D+11
MA,4,-9,-97.71847212926666,TRUE,-88.71847212926666,-80.46406075575558,D+89,D+80
MA,5,-18,-51.83892022458919,FALSE,-33.83892022458919,-25.584508851078112,D+34,D+26
MA,6,-6,-33.806422636424884,FALSE,-27.806422636424884,-19.55201126291381,D+28,D+20
MA,7,-34,-98.25235582616114,TRUE,-64.25235582616114,-55.99794445265006,D+64,D+56
MA,8,-10,-98.42465259184146,TRUE,-88.42465259184146,-80.17024121833039,D+88,D+80
MA,9,-4,-18.795534810204735,FALSE,-14.795534810204735,-6.54112343669366,D+15,D+7
MI,1,9,12.633196690496447,FALSE,3.6331966904964474,11.887608064007523,R+4,R+12
MI,2,9,12.347158248298477,FALSE,3.347158248298477,11.601569621809553,R+3,R+12
MI,3,6,11.238334298770681,FALSE,5.238334298770681,13.492745672281757,R+5,R+13
MI,4,10,25.248202069812308,FALSE,15.248202069812308,23.502613443323384,R+15,R+24
MI,5,-5,-23.60127779807751,FALSE,-18.60127779807751,-10.346866424566436,D+19,D+10
MI,6,4,4.550876164641252,FALSE,0.5508761646412523,8.805287538152328,R+1,R+9
MI,7,7,7.591676269233382,FALSE,0.5916762692333819,8.846087642744457,R+1,R+9
MI,8,4,-3.834387707008048,FALSE,-7.834387707008048,0.42002366650302747,D+8,0
MI,9,-4,-22.85602650354771,FALSE,-18.85602650354771,-10.601615130036635,D+19,D+11
MI,10,13,25.323694005226628,FALSE,12.323694005226628,20.578105378737703,R+12,R+21
MI,11,4,-6.682511591588508,FALSE,-10.682511591588508,-2.4281002180774323,D+11,D+2
MI,12,-14,-39.1928126315218,FALSE,-25.192812631521797,-16.93840125801072,D+25,D+17
MI,13,-32,-84.2362925944605,TRUE,-52.236292594460494,-43.98188122094942,D+52,D+44
MI,14,-30,-63.561816493958354,FALSE,-33.561816493958354,-25.307405120447278,D+34,D+25
MN,1,5,0.45086590253753656,FALSE,-4.5491340974624634,3.705277276048612,D+5,R+4
MN,2,2,-5.507622023386823,FALSE,-7.507622023386823,0.7467893501242528,D+8,R+1
MN,3,-1,-11.42055617682697,FALSE,-10.42055617682697,-2.1661448033158948,D+10,D+2
MN,4,-14,-36.24860778907776,FALSE,-22.24860778907776,-13.994196415566684,D+22,D+14
MN,5,-26,-56.28615031541422,FALSE,-30.28615031541422,-22.031738941903143,D+30,D+22
